@0000 00400034
@0001 08406014
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00000FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 000015C0
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFFE04
@0040 DFC00115
@0041 DC000015
@0042 0009313A
@0043 04000034
@0044 8407D604
@0045 0005883A
@0046 00C00044
@0047 20CA703A
@0048 28000B26
@0049 100490FA
@004A 8085883A
@004B 10C00017
@004C 11000117
@004D 183EE83A
@004E 0009313A
@004F 203FF51E
@0050 DFC00117
@0051 DC000017
@0052 DEC00204
@0053 F800283A
@0054 18C7883A
@0055 10800044
@0056 003FF006
@0057 D0A04B17
@0058 10000426
@0059 200B883A
@005A 000D883A
@005B 013FFFC4
@005C 1000683A
@005D 003DA03A
@005E 0005883A
@005F F800283A
@0060 06C000F4
@0061 DEFA0014
@0062 06800034
@0063 D6A78A14
@0064 00800034
@0065 1087CE14
@0066 00C00034
@0067 18C81614
@0068 10C00326
@0069 10000015
@006A 10800104
@006B 10FFFD36
@006C 0001A180
@006D 0001AF80
@006E 003FFF06
@006F DEFFFB04
@0070 D80B883A
@0071 DFC00415
@0072 DC800315
@0073 DC400215
@0074 DC000115
@0075 2023883A
@0076 00005F00
@0077 D9400017
@0078 01000034
@0079 21071804
@007A 0000EB80
@007B 0021883A
@007C 04800204
@007D 800B883A
@007E 8809883A
@007F 00006CC0
@0080 800B883A
@0081 8809883A
@0082 84000044
@0083 000075C0
@0084 84BFF81E
@0085 0005883A
@0086 DFC00417
@0087 DC800317
@0088 DC400217
@0089 DC000117
@008A DEC00504
@008B F800283A
@008C 294B883A
@008D DEFFFC04
@008E 29400054
@008F D9400115
@0090 01C00044
@0091 D9800104
@0092 D8000015
@0093 01400104
@0094 DFC00315
@0095 DC000215
@0096 2021883A
@0097 00005700
@0098 000B883A
@0099 8009883A
@009A 00006400
@009B 0005883A
@009C DFC00317
@009D DC000217
@009E DEC00404
@009F F800283A
@00A0 DEFFFC04
@00A1 01C00044
@00A2 D9800104
@00A3 D8000015
@00A4 01400104
@00A5 DFC00315
@00A6 DC000215
@00A7 D8000115
@00A8 2021883A
@00A9 00005700
@00AA 8009883A
@00AB 000B883A
@00AC 00006CC0
@00AD 000B883A
@00AE 8009883A
@00AF 000075C0
@00B0 0005883A
@00B1 DFC00317
@00B2 DC000217
@00B3 DEC00404
@00B4 F800283A
@00B5 DEFFFF04
@00B6 DFC00015
@00B7 00005E00
@00B8 0005883A
@00B9 DFC00017
@00BA DEC00104
@00BB F800283A
@00BC DEFFFE04
@00BD D9C00015
@00BE 31FFFFCC
@00BF 280D883A
@00C0 000B883A
@00C1 DFC00115
@00C2 00005DC0
@00C3 0005883A
@00C4 DFC00117
@00C5 DEC00204
@00C6 F800283A
@00C7 DEFFFE04
@00C8 D9C00015
@00C9 31FFFFCC
@00CA 280D883A
@00CB 01400084
@00CC DFC00115
@00CD 00005040
@00CE 0005883A
@00CF DFC00117
@00D0 DEC00204
@00D1 F800283A
@00D2 DEFFFF04
@00D3 DFC00015
@00D4 00006180
@00D5 0005883A
@00D6 DFC00017
@00D7 DEC00104
@00D8 F800283A
@00D9 DEFFFD04
@00DA DC000115
@00DB DFC00215
@00DC 2021883A
@00DD D8000015
@00DE D80B883A
@00DF 8009883A
@00E0 000078C0
@00E1 D8800017
@00E2 103FFB26
@00E3 0005883A
@00E4 DFC00217
@00E5 DC000117
@00E6 DEC00304
@00E7 F800283A
@00E8 0001883A
@00E9 D0A04417
@00EA 103FFD26
@00EB D0204415
@00EC 0005883A
@00ED F800283A
@00EE DEFFFE04
@00EF D80B883A
@00F0 DFC00115
@00F1 00005F00
@00F2 D9400017
@00F3 01000034
@00F4 21071A04
@00F5 0000EB80
@00F6 0005883A
@00F7 DFC00117
@00F8 DEC00204
@00F9 F800283A
@00FA DEFFFF04
@00FB DFC00015
@00FC 00005E00
@00FD 0005883A
@00FE DFC00017
@00FF DEC00104
@0100 F800283A
@0101 DEFFFE04
@0102 D9C00015
@0103 31FFFFCC
@0104 280D883A
@0105 01400084
@0106 DFC00115
@0107 00005DC0
@0108 0005883A
@0109 DFC00117
@010A DEC00204
@010B F800283A
@010C DEFFFE04
@010D D9C00015
@010E 31FFFFCC
@010F 280D883A
@0110 000B883A
@0111 DFC00115
@0112 00005040
@0113 0005883A
@0114 DFC00117
@0115 DEC00204
@0116 F800283A
@0117 DEFFFF04
@0118 DFC00015
@0119 00006180
@011A 0005883A
@011B DFC00017
@011C DEC00104
@011D F800283A
@011E DEFFFD04
@011F DC000115
@0120 DFC00215
@0121 2021883A
@0122 D8000015
@0123 D80B883A
@0124 8009883A
@0125 000078C0
@0126 D8800017
@0127 103FFB26
@0128 0005883A
@0129 DFC00217
@012A DC000117
@012B DEC00304
